City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lebu,CL,-37.6167,-73.65,57.97,90,1,8.77,clear sky
1,Bluff,NZ,-46.6,168.3333,57.79,58,48,12.17,scattered clouds
2,Iquitos,PE,-3.7481,-73.2472,77.04,94,75,1.14,broken clouds
3,Fez,MA,34.0372,-4.9998,44.71,60,70,3.44,broken clouds
4,Mataura,NZ,-46.1927,168.8643,57.47,38,47,6.93,scattered clouds
5,Bethel,US,41.3712,-73.414,21.56,60,1,4.81,clear sky
6,Severo-Kurilsk,RU,50.6789,156.125,26.44,67,88,27.45,overcast clouds
7,Balaipungut,ID,1.05,101.2833,77.41,74,100,2.68,overcast clouds
8,Abu Kamal,SY,34.4506,40.9171,46.98,62,59,16.22,broken clouds
9,Leua,SK,48.2156,18.6071,36.5,93,100,6.46,overcast clouds
10,Port Alfred,ZA,-33.5906,26.891,72.48,92,92,2.59,overcast clouds
11,Port Lincoln,AU,-34.7333,135.8667,76.33,68,9,5.82,clear sky
12,Ilulissat,GL,69.2167,-51.1,6.39,73,100,9.57,overcast clouds
13,Ushuaia,AR,-54.8,-68.3,49.66,76,40,27.63,scattered clouds
14,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,20,14.97,few clouds
15,Atuona,PF,-9.8,-139.0333,78.76,80,17,18.92,light rain
16,Punta Arenas,CL,-53.15,-70.9167,50.11,76,40,28.77,scattered clouds
17,Mae Ramat,TH,16.984,98.5166,62.92,36,1,0.54,clear sky
18,Upernavik,GL,72.7868,-56.1549,5.11,85,100,11.54,overcast clouds
19,Port Macquarie,AU,-31.4333,152.9167,78.76,59,54,9.37,broken clouds
20,Sars,RU,56.5502,57.1366,12.97,93,100,10.56,overcast clouds
21,Busselton,AU,-33.65,115.3333,73.04,42,0,9.71,clear sky
22,Fonte Boa,BR,-2.4959,-66.2662,73.4,98,100,0.49,overcast clouds
23,Khovu-Aksy,RU,51.1333,93.6,-9.54,89,100,4.97,overcast clouds
24,Kieta,PG,-6.2167,155.6333,82.06,79,100,5.41,overcast clouds
25,Likasi,CD,-10.9814,26.7333,60.49,96,100,3.69,overcast clouds
26,Peniche,PT,39.3558,-9.3811,54.88,70,83,10.0,broken clouds
27,Komsomolskiy,UZ,40.4272,71.7189,29.62,80,0,2.3,mist
28,Talnakh,RU,69.4865,88.3972,2.21,96,100,14.92,light snow
29,Parfino,RU,57.9731,31.6481,18.41,91,100,9.4,overcast clouds
30,Yakeshi,CN,49.2833,120.7333,-8.34,97,100,3.87,overcast clouds
31,Ribeira Grande,PT,38.5167,-28.7,59.72,79,21,13.31,few clouds
32,Pacific Grove,US,36.6177,-121.9166,59.4,84,0,5.01,light rain
33,Manzhouli,CN,49.6,117.4333,-5.06,94,41,4.92,scattered clouds
34,Acqui Terme,IT,44.6751,8.4675,48.42,87,6,4.0,clear sky
35,Lincoln,US,40.8,-96.667,33.24,39,100,7.0,overcast clouds
36,Kodiak,US,57.79,-152.4072,35.11,87,100,12.66,light snow
37,Mount Gambier,AU,-37.8333,140.7667,90.72,42,1,7.63,light rain
38,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.72,85,3,22.88,clear sky
39,Hithadhoo,MV,-0.6,73.0833,81.63,74,94,19.77,overcast clouds
40,Tasiilaq,GL,65.6145,-37.6368,14.13,81,100,6.69,light snow
41,Rikitea,PF,-23.1203,-134.9692,78.67,77,2,17.36,clear sky
42,Kirakira,SB,-10.4544,161.9205,79.84,86,100,9.06,overcast clouds
43,Pevek,RU,69.7008,170.3133,-32.28,98,32,2.35,scattered clouds
44,Northam,GB,51.0333,-4.2167,48.61,86,100,16.69,overcast clouds
45,Georgetown,MY,5.4112,100.3354,82.33,78,20,0.0,few clouds
46,Saldanha,ZA,-33.0117,17.9442,63.82,92,0,11.5,clear sky
47,Jamestown,US,42.097,-79.2353,9.72,99,29,4.12,scattered clouds
48,Arraial Do Cabo,BR,-22.9661,-42.0278,75.54,86,5,25.7,clear sky
49,Ambon,ID,-3.6954,128.1814,91.54,58,20,5.75,few clouds
50,Malakal,SS,9.5334,31.6605,73.56,19,13,12.1,few clouds
51,Santa Vitoria,BR,-18.8386,-50.1214,77.92,67,99,4.94,overcast clouds
52,Asau,RO,46.4333,26.4,27.52,85,96,6.71,overcast clouds
53,Esperance,AU,-33.8667,121.9,71.44,79,100,9.26,overcast clouds
54,Vao,NC,-22.6667,167.4833,78.33,83,91,16.84,overcast clouds
55,Pochutla,MX,15.7432,-96.4661,77.83,75,8,4.05,clear sky
56,Gizo,SB,-8.103,156.8419,83.89,71,99,10.42,overcast clouds
57,Hilo,US,19.7297,-155.09,77.25,80,0,7.0,clear sky
58,Albany,US,42.6001,-73.9662,11.41,61,3,1.99,clear sky
59,Nouadhibou,MR,20.931,-17.0347,62.2,79,0,21.47,clear sky
60,Yellowknife,CA,62.456,-114.3525,4.41,92,100,4.0,overcast clouds
61,Yerbogachen,RU,61.2767,108.0108,-18.8,100,100,3.98,overcast clouds
62,Hobart,AU,-42.8794,147.3294,73.26,56,75,16.11,broken clouds
63,Hermanus,ZA,-34.4187,19.2345,65.89,87,10,8.84,clear sky
64,Cape Town,ZA,-33.9258,18.4232,67.12,79,0,1.99,clear sky
65,Kaitangata,NZ,-46.2817,169.8464,56.93,54,27,14.25,scattered clouds
66,Bandarbeyla,SO,9.4942,50.8122,71.64,72,84,13.15,broken clouds
67,Hamilton,US,39.1834,-84.5333,18.79,65,0,4.14,clear sky
68,Rio Claro,BR,-22.4114,-47.5614,62.8,90,6,4.27,heavy intensity rain
69,Sainte-Marie,RE,-20.8968,55.5496,71.76,73,0,6.91,clear sky
70,Namatanai,PG,-3.6667,152.4333,85.82,68,55,4.45,light rain
71,Addis Abeba,ET,9.025,38.7469,50.97,45,0,2.37,clear sky
72,Fort Saint James,CA,54.4333,-124.25,26.78,94,100,2.8,overcast clouds
73,Buchanan,LR,5.8808,-10.0467,78.64,83,10,5.37,clear sky
74,Zuenoula,CI,7.4292,-6.0431,69.49,22,0,0.43,clear sky
75,Saint-Philippe,RE,-21.3585,55.7679,71.19,67,32,7.83,scattered clouds
76,San Bartolome De Tirajana,ES,27.9248,-15.5733,50.47,70,20,10.36,few clouds
77,Dalbandin,PK,28.8947,64.4101,42.93,37,0,5.68,clear sky
78,Filadelfia,US,39.9523,-75.1638,24.01,53,24,6.53,few clouds
79,Yaan,NG,7.3833,8.5667,74.34,21,4,4.68,clear sky
80,Athabasca,CA,54.7169,-113.2854,27.79,84,75,13.58,broken clouds
81,Mahebourg,MU,-20.4081,57.7,71.26,88,40,4.61,scattered clouds
82,Benghazi,LY,32.1167,20.0667,54.55,61,100,15.59,overcast clouds
83,Hasaki,JP,35.7333,140.8333,52.29,58,89,11.16,overcast clouds
84,Newton,US,42.337,-71.2092,18.55,44,2,4.0,clear sky
85,Laguna,US,38.421,-121.4238,57.38,58,0,1.01,clear sky
86,Pundaguitan,PH,6.3711,126.1689,81.03,79,98,10.31,overcast clouds
87,Savannah Bight,HN,16.45,-85.85,77.0,72,1,12.21,clear sky
88,Margate,GB,51.3813,1.3862,42.96,82,96,5.01,overcast clouds
89,Privolzhsk,RU,57.3808,41.2886,-4.7,100,100,2.62,light snow
90,Necochea,AR,-38.5473,-58.7368,62.04,57,0,14.54,clear sky
91,Saint-Francois,FR,46.4154,3.9054,26.67,93,100,0.0,mist
92,Airai,TL,-8.9266,125.4092,72.48,64,89,5.61,overcast clouds
93,Carutapera,BR,-1.195,-46.02,75.49,92,100,5.03,heavy intensity rain
94,Laiyang,CN,36.9758,120.7136,33.19,46,86,10.38,overcast clouds
95,Xingtai,CN,37.0631,114.4942,32.14,56,95,4.43,light snow
96,Bredasdorp,ZA,-34.5322,20.0403,63.28,93,20,4.32,few clouds
97,Constitucion,CL,-35.3333,-72.4167,57.58,95,8,5.88,clear sky
98,Inta,RU,66.0317,60.1659,12.06,96,100,6.06,overcast clouds
99,Kavieng,PG,-2.5744,150.7967,84.0,75,91,8.93,light rain
100,Sambava,MG,-14.2667,50.1667,73.06,86,17,7.65,few clouds
101,Kalga,RU,50.9251,118.898,-7.19,95,40,0.54,scattered clouds
102,Yanam,IN,16.7333,82.2167,72.0,88,41,3.18,scattered clouds
103,Dondo,MZ,-19.6094,34.7431,73.45,96,100,5.39,light rain
104,La Ronge,CA,55.1001,-105.2842,8.85,66,100,11.5,overcast clouds
105,Codrington,AU,-38.2667,141.9667,91.87,42,26,9.8,scattered clouds
106,Ponta Do Sol,PT,32.6667,-17.1,59.72,74,51,5.61,broken clouds
107,Tara,RU,56.8944,74.371,-4.67,100,100,5.17,overcast clouds
108,Vaini,TO,-21.2,-175.2,81.21,73,99,8.46,overcast clouds
109,Mayumba,GA,-3.432,10.6554,76.1,88,70,2.66,broken clouds
110,Mandalgovi,MN,45.7625,106.2708,1.63,75,2,6.17,clear sky
111,East London,ZA,-33.0153,27.9116,72.61,92,28,2.73,scattered clouds
112,Puerto Ayora,EC,-0.7393,-90.3518,73.36,90,100,6.46,overcast clouds
113,Sarkand,KZ,45.41,79.9186,17.13,68,100,6.53,overcast clouds
114,Russell,US,32.3502,-85.1999,46.0,49,0,5.75,clear sky
115,Taucha,DE,51.3833,12.4833,37.62,92,75,14.97,broken clouds
116,Yeppoon,AU,-23.1333,150.7333,89.38,70,99,15.3,overcast clouds
117,Narsaq,GL,60.9167,-46.05,23.22,67,99,17.92,overcast clouds
118,Provideniya,RU,64.3833,-173.3,-2.09,71,75,6.71,broken clouds
119,Nikolskoye,RU,59.7035,30.7861,25.88,92,100,10.71,snow
120,Port Blair,IN,11.6667,92.75,80.64,74,40,6.91,scattered clouds
121,Novyy Urgal,RU,51.0736,132.5642,-8.95,93,99,1.41,overcast clouds
122,Khatanga,RU,71.9667,102.5,1.62,88,100,14.29,overcast clouds
123,Fukue,JP,32.6881,128.8419,50.23,58,97,10.29,overcast clouds
124,Kloulklubed,PW,7.0419,134.2556,82.4,81,100,17.56,overcast clouds
125,Buriti Bravo,BR,-5.8372,-43.8336,71.33,95,100,1.19,overcast clouds
126,Aykhal,RU,66.0,111.5,-9.2,83,81,7.4,broken clouds
127,Mago,RU,53.2514,140.1822,-6.99,96,91,2.1,overcast clouds
128,Biak,ID,-0.9131,122.8766,82.56,71,99,0.4,overcast clouds
129,Aksu,CN,41.1231,80.2644,20.32,64,0,1.21,clear sky
130,Lagoa,PT,39.05,-27.9833,58.66,81,16,12.35,few clouds
131,Ahipara,NZ,-35.1667,173.1667,72.34,55,1,16.15,clear sky
132,Glace Bay,CA,46.1969,-59.957,22.96,79,92,3.0,overcast clouds
133,Avarua,CK,-21.2078,-159.775,82.45,83,75,13.8,broken clouds
134,Mwinilunga,ZM,-11.7358,24.4293,62.51,97,100,3.24,moderate rain
135,Deputatskiy,RU,69.3,139.9,-10.77,96,100,5.23,overcast clouds
136,Zvishavane,ZW,-20.3267,30.0665,65.8,97,100,8.93,light rain
137,Cabo San Lucas,MX,22.8909,-109.9124,70.52,65,7,1.01,clear sky
138,Tautira,PF,-17.7333,-149.15,86.02,77,43,15.21,light rain
139,Ibanda,TZ,-2.7974,32.4746,63.48,78,61,3.09,broken clouds
140,Porto Velho,BR,-8.7619,-63.9039,71.64,97,100,2.17,overcast clouds
141,Goderich,CA,43.7501,-81.7165,12.9,78,96,17.98,overcast clouds
142,Kaeo,NZ,-35.1,173.7833,79.32,57,0,1.19,clear sky
143,Torbay,CA,47.6666,-52.7314,30.88,96,100,4.0,overcast clouds
144,Kachug,RU,53.9606,105.8817,-14.55,99,55,0.56,broken clouds
145,Kruisfontein,ZA,-34.0033,24.7314,64.89,95,83,1.95,broken clouds
146,Kamaishi,JP,39.2667,141.8833,39.24,48,4,12.3,clear sky
147,Reconquista,AR,-29.15,-59.65,77.09,88,87,11.14,overcast clouds
148,Sao Filipe,CV,14.8961,-24.4956,74.62,70,100,14.61,overcast clouds
149,Port Hedland,AU,-20.3167,118.5667,89.65,62,40,9.22,scattered clouds
150,Saint-Joseph,RE,-21.3667,55.6167,70.18,67,38,6.22,scattered clouds
151,Coquimbo,CL,-29.9533,-71.3436,62.33,77,0,5.75,clear sky
152,Kapaa,US,22.0752,-159.319,78.78,70,20,1.01,few clouds
153,Pozo Colorado,PY,-23.4923,-58.7972,88.63,40,21,4.52,light rain
154,Geraldton,AU,-28.7667,114.6,81.01,47,0,19.57,clear sky
155,Sobolevo,RU,54.4299,31.8996,10.49,98,100,6.71,overcast clouds
156,Port Elizabeth,ZA,-33.918,25.5701,67.1,91,100,2.28,overcast clouds
157,Chokurdakh,RU,70.6333,147.9167,-27.53,96,35,12.53,scattered clouds
158,Saskylakh,RU,71.9167,114.0833,-12.86,94,54,4.54,broken clouds
159,Alyangula,AU,-13.8483,136.4192,86.88,65,100,9.98,overcast clouds
160,Vung Tau,VN,10.346,107.0843,78.6,76,13,6.51,few clouds
161,Urengoy,RU,65.9667,78.3667,-2.69,97,100,11.25,overcast clouds
162,Manbij,SY,36.5281,37.9549,34.57,97,100,6.71,overcast clouds
163,Paita,PE,-5.0892,-81.1144,71.85,79,90,12.55,overcast clouds
164,Fremont,US,37.5483,-121.9886,59.34,72,0,3.0,haze
165,Aripuana,BR,-9.1667,-60.6333,71.83,99,100,2.44,overcast clouds
166,Klyuchi,RU,52.2667,79.1667,-10.52,100,97,4.52,overcast clouds
167,Koumac,NC,-20.5667,164.2833,83.07,70,57,11.74,broken clouds
168,Angoche,MZ,-16.2325,39.9086,74.32,92,100,8.21,overcast clouds
169,Machali,CL,-34.1833,-70.6667,66.02,49,0,1.68,clear sky
170,Diamantino,BR,-14.4086,-56.4461,73.8,94,100,3.8,overcast clouds
171,Shingu,JP,33.7333,135.9833,50.11,48,100,1.97,overcast clouds
172,Uzhur,RU,55.3036,89.8339,-4.52,99,84,3.33,broken clouds
173,Canguaretama,BR,-6.38,-35.1289,77.77,83,68,7.58,broken clouds
174,Dubai,AE,25.2582,55.3047,68.22,55,0,5.75,clear sky
175,Cherdyn,RU,60.403,56.4787,0.86,98,100,2.91,overcast clouds
176,Beloha,MG,-25.1667,45.05,67.68,89,0,8.81,clear sky
177,Dikson,RU,73.5069,80.5464,12.13,93,100,27.92,light snow
178,Nelson Bay,AU,-32.7167,152.15,84.29,56,0,15.41,clear sky
179,Bardiyah,LY,31.7561,25.0865,50.25,69,100,11.88,overcast clouds
180,Broken Hill,AU,-31.95,141.4333,95.74,27,2,7.43,clear sky
181,Cockburn Town,TC,21.4612,-71.1419,77.68,73,1,13.42,clear sky
182,Killybegs,IE,54.6333,-8.45,49.44,84,96,15.59,overcast clouds
183,Buala,SB,-8.145,159.5921,82.67,74,100,5.53,light rain
184,Victoria,HK,22.2855,114.1577,69.39,86,59,4.0,broken clouds
185,Nuuk,GL,64.1835,-51.7216,20.01,49,100,6.91,overcast clouds
186,Kattivakkam,IN,13.2167,80.3167,78.08,82,94,2.75,overcast clouds
187,Bull Savanna,JM,17.8868,-77.5902,73.44,83,73,3.8,broken clouds
188,Katsuura,JP,35.1333,140.3,53.19,59,100,13.35,overcast clouds
189,Vostok,RU,46.4856,135.8833,6.15,84,100,3.8,overcast clouds
190,Castro,BR,-24.7911,-50.0119,66.92,90,100,2.08,overcast clouds
191,Pisco,PE,-13.7,-76.2167,71.02,78,0,19.57,clear sky
192,Lovozero,RU,68.005,35.0117,3.36,92,94,5.1,overcast clouds
193,Tzaneen,ZA,-23.8332,30.1635,67.41,98,100,2.46,light rain
194,Krasnyy Chikoy,RU,50.3643,108.7512,-8.12,98,73,1.81,broken clouds
195,Alofi,NU,-19.0595,-169.9187,85.89,74,40,6.91,scattered clouds
196,Lerwick,GB,60.1545,-1.1494,42.8,85,100,36.35,overcast clouds
197,Luderitz,NA,-26.6481,15.1594,68.13,71,3,19.57,clear sky
198,Dingle,PH,10.9995,122.6711,83.26,76,96,10.27,overcast clouds
199,Mamallapuram,IN,12.6264,80.1722,78.06,73,85,4.45,overcast clouds
200,Butaritari,KI,3.0707,172.7902,82.09,78,16,13.51,light rain
201,Funtua,NG,11.5233,7.3081,57.45,24,0,11.61,clear sky
202,Pandrup,DK,57.2215,9.6757,43.95,100,75,24.16,light intensity drizzle
203,Faanui,PF,-16.4833,-151.75,81.09,77,23,17.76,light rain
204,Longyearbyen,SJ,78.2186,15.6401,10.24,56,75,11.5,broken clouds
205,Tiksi,RU,71.6872,128.8694,0.54,88,73,17.2,broken clouds
206,Aksehir,TR,38.3575,31.4164,8.08,99,75,2.24,broken clouds
207,Ulladulla,AU,-35.35,150.4667,77.09,51,4,15.84,clear sky
208,Haines Junction,CA,60.7522,-137.5108,12.2,98,100,0.43,overcast clouds
209,Peterhead,GB,57.5058,-1.7981,47.1,69,23,36.53,few clouds
210,Bekhtery,UA,46.251,32.2927,24.1,88,79,9.62,broken clouds
211,Cogealac,RO,44.55,28.5667,31.5,93,69,5.66,broken clouds
212,Broome,US,42.2506,-75.833,8.55,77,9,1.01,clear sky
213,Denpasar,ID,-8.65,115.2167,78.46,100,75,16.11,broken clouds
214,Roseburg,US,43.2165,-123.3417,43.34,82,0,0.0,clear sky
215,Stromness,GB,58.965,-3.296,44.85,81,100,37.69,overcast clouds
216,Sistranda,NO,63.7256,8.834,37.9,97,100,9.6,overcast clouds
217,Thompson,CA,55.7435,-97.8558,-9.8,85,100,13.38,overcast clouds
218,Bengkulu,ID,-3.8004,102.2655,80.35,77,100,2.1,overcast clouds
219,Opole Lubelskie,PL,51.1478,21.969,34.81,96,100,14.16,light snow
220,Honningsvag,NO,70.9821,25.9704,30.0,78,100,8.95,light snow
221,Banda Aceh,ID,5.5577,95.3222,81.37,74,43,3.15,scattered clouds
222,Maracas,BR,-13.4411,-40.4308,63.46,98,66,5.06,light rain
223,Egvekinot,RU,66.3167,-179.1667,-13.09,88,100,1.86,overcast clouds
224,Rosetta,EG,31.4044,30.4164,54.86,51,100,26.6,overcast clouds
225,Ayagoz,KZ,47.9714,80.4392,-1.53,100,99,1.99,overcast clouds
226,Cedar City,US,37.6775,-113.0619,30.4,45,0,0.0,clear sky
227,Kenai,US,60.5544,-151.2583,24.15,74,100,10.36,light snow
