City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Krutikha,RU,53.9599,81.2093,-13.72,100,97,2.8,overcast clouds
229,Alihe,CN,50.5667,123.7167,4.17,78,12,3.33,few clouds
230,Chuy,UY,-33.6971,-53.4616,71.69,87,100,16.98,overcast clouds
231,Bambous Virieux,MU,-20.3428,57.7575,71.22,88,40,4.61,light rain
232,Madang,PG,-5.2246,145.7966,86.74,65,100,2.98,light rain
233,Conde,BR,-7.2597,-34.9075,74.66,100,20,0.0,light rain
234,Nome,US,64.5011,-165.4064,-16.53,76,0,0.0,clear sky
235,Jumla,NP,29.2747,82.1838,24.58,61,4,4.54,clear sky
236,Nantucket,US,41.2835,-70.0995,24.1,58,97,20.69,overcast clouds
237,Vardo,NO,70.3705,31.1107,25.97,72,100,14.54,overcast clouds
238,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,79,75,8.01,broken clouds
239,Fortuna,US,40.5982,-124.1573,47.19,92,100,1.01,overcast clouds
240,Qaanaaq,GL,77.484,-69.3632,-8.79,60,69,8.72,broken clouds
241,Raboso,MX,18.5667,-98.45,66.83,38,0,3.04,clear sky
242,San Carlos De Bariloche,AR,-41.1456,-71.3082,61.77,72,0,4.47,clear sky
243,Sechura,PE,-5.5569,-80.8222,72.9,72,80,15.43,broken clouds
244,Yar-Sale,RU,66.8333,70.8333,6.66,94,100,9.53,overcast clouds
245,Maragogi,BR,-9.0122,-35.2225,77.14,84,4,8.34,clear sky
246,Eyl,SO,7.9803,49.8164,68.63,74,100,12.66,overcast clouds
247,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.09,95,100,1.45,overcast clouds
248,Ayan,RU,56.45,138.1667,1.51,63,100,7.31,overcast clouds
249,Salinopolis,BR,-0.6136,-47.3561,79.29,82,100,7.65,overcast clouds
250,Darnah,LY,32.767,22.6367,50.74,84,100,12.01,overcast clouds
251,Aswan,EG,24.0934,32.907,44.28,55,0,11.61,clear sky
252,Orlik,RU,52.5178,99.825,-18.08,92,90,1.88,overcast clouds
253,La Orilla,MX,17.9833,-102.2333,75.42,73,64,1.86,broken clouds
254,Ishigaki,JP,24.3448,124.1572,71.04,73,98,10.18,overcast clouds
255,Porto Seguro,BR,-16.4497,-39.0647,73.92,94,0,5.75,clear sky
256,Santa Fe,AR,-31.6333,-60.7,77.02,83,82,8.01,broken clouds
257,Hami,CN,42.8,93.45,22.21,44,9,2.17,clear sky
258,Padang,ID,-0.9492,100.3543,80.65,71,100,2.21,overcast clouds
259,Purpe,RU,64.4803,76.6897,-1.98,96,100,13.06,overcast clouds
260,Podporozhye,RU,60.9112,34.1706,16.05,90,100,7.9,overcast clouds
261,Saint George,US,37.1041,-113.5841,47.62,30,0,5.01,clear sky
262,Baykit,RU,61.67,96.37,-21.87,100,60,0.78,broken clouds
263,Wuwei,CN,37.9281,102.6414,22.3,54,100,0.47,overcast clouds
264,Portland,US,45.5234,-122.6762,43.21,73,20,1.01,few clouds
265,Barrow,US,71.2906,-156.7887,-12.98,70,0,12.66,clear sky
266,Marawi,PH,7.9986,124.2928,73.65,63,77,1.01,broken clouds
267,Mindelo,CV,16.8901,-24.9804,71.15,68,75,28.77,broken clouds
268,Caucaia,BR,-3.7361,-38.6531,82.04,75,75,8.05,broken clouds
269,Maputo,MZ,-25.9653,32.5892,74.23,89,71,0.43,moderate rain
270,Waddan,LY,29.1614,16.139,41.94,66,4,2.8,clear sky
271,Norman Wells,CA,65.282,-126.8329,-6.2,95,33,2.1,scattered clouds
272,Cidreira,BR,-30.1811,-50.2056,74.23,95,100,4.88,overcast clouds
273,Borovoy,RU,55.4333,86.0833,2.48,92,40,2.24,scattered clouds
274,Pangnirtung,CA,66.1451,-65.7125,-23.94,96,100,4.72,overcast clouds
275,Newtownards,GB,54.5924,-5.6909,49.95,87,75,3.0,broken clouds
276,Kropachevo,RU,55.0112,57.9896,16.25,88,100,14.65,overcast clouds
277,New Norfolk,AU,-42.7826,147.0587,72.9,93,100,2.3,overcast clouds
278,Mar Del Plata,AR,-38.0023,-57.5575,64.09,70,75,3.0,broken clouds
279,Carnarvon,AU,-24.8667,113.6333,80.67,65,40,13.8,scattered clouds
280,Smirnykh,RU,49.75,142.8333,10.24,70,9,5.79,clear sky
281,Santiago Del Estero,AR,-27.7951,-64.2615,74.59,94,100,6.08,overcast clouds
282,Sfantu Gheorghe,RO,45.8667,25.7833,22.82,97,100,1.97,overcast clouds
283,Mokhsogollokh,RU,61.4681,128.9203,-19.41,98,100,2.3,overcast clouds
284,Port Hawkesbury,CA,45.6169,-61.3485,21.18,89,100,8.01,overcast clouds
285,Tartus,SY,34.889,35.8866,43.09,81,100,14.81,light rain
286,Rantepao,ID,-2.9701,119.8978,81.14,62,100,2.26,overcast clouds
287,Sorland,NO,67.667,12.6934,38.39,75,88,8.84,overcast clouds
288,Badou,TG,7.5833,0.6,70.11,26,0,1.83,clear sky
289,Merauke,ID,-8.4667,140.3333,83.98,70,100,9.57,overcast clouds
290,Newton Stewart,GB,54.9578,-4.4832,48.15,88,90,16.22,overcast clouds
291,Okakarara,NA,-20.5833,17.4333,71.29,54,88,3.89,overcast clouds
292,Turukhansk,RU,65.8167,87.9833,-6.84,93,100,14.61,overcast clouds
293,Natal,BR,-5.795,-35.2094,77.65,88,20,3.44,moderate rain
294,Carroll,US,39.5501,-77.0164,23.72,60,0,1.01,clear sky
295,Leningradskiy,RU,69.3833,178.4167,-25.26,90,10,3.87,clear sky
296,Ossora,RU,59.2353,163.0719,16.81,93,100,18.43,snow
297,Saint-Pierre,RE,-21.3393,55.4781,71.28,60,40,9.22,scattered clouds
298,Roma,US,43.2128,-75.4557,3.38,79,0,0.0,clear sky
299,Campechuela,CU,20.2342,-77.2789,74.17,83,0,3.11,clear sky
300,Acapulco,MX,16.8634,-99.8901,78.62,83,20,4.61,few clouds
301,Walla Walla,US,46.0646,-118.343,33.49,86,100,1.99,overcast clouds
302,Vagur,FO,61.4732,-6.8119,39.18,74,95,31.83,overcast clouds
303,Te Anau,NZ,-45.4167,167.7167,62.13,38,25,3.87,scattered clouds
304,Maunabo,PR,18.0072,-65.8993,76.84,85,0,8.41,clear sky
305,Ronneby,SE,56.21,15.276,39.7,100,100,6.91,overcast clouds
306,Bastia,FR,42.6667,9.3333,49.3,73,0,9.22,clear sky
307,Chapais,CA,49.7834,-74.8492,-8.46,87,30,12.24,scattered clouds
308,Rosita,NI,13.9268,-84.4032,67.42,82,45,1.72,scattered clouds
309,Radcliff,US,37.8404,-85.9491,20.05,58,0,0.0,clear sky
310,Olinda,BR,-8.0089,-34.8553,82.13,74,40,8.05,scattered clouds
311,Sol-Iletsk,RU,51.1631,54.9918,4.24,100,93,1.95,overcast clouds
312,Mayo,US,38.8876,-76.5119,27.95,52,0,7.0,clear sky
313,High Level,CA,58.5169,-117.136,9.28,97,29,3.38,scattered clouds
314,Yumen,CN,40.2833,97.2,19.2,44,91,7.09,overcast clouds
315,Monte Alegre,BR,-2.0078,-54.0692,77.97,75,100,3.09,overcast clouds
316,Ancud,CL,-41.8697,-73.8203,60.33,78,0,1.81,clear sky
317,Port Hardy,CA,50.6996,-127.4199,41.76,73,99,2.89,overcast clouds
318,Hohhot,CN,40.8106,111.6522,14.05,48,2,3.47,clear sky
319,Luba,GQ,3.4568,8.5547,79.93,83,61,6.51,broken clouds
320,Barreiras,BR,-12.1528,-44.99,70.21,94,100,2.06,overcast clouds
321,Vila Velha,BR,-20.3297,-40.2925,75.15,83,0,8.05,clear sky
322,Vladesti,RO,45.1167,24.3,27.95,75,8,4.09,clear sky
323,Dwarka,IN,22.2394,68.9678,64.2,43,0,9.66,clear sky
324,Xiamen,CN,24.4798,118.0819,61.2,86,46,2.17,scattered clouds
325,Leh,IN,34.1667,77.5833,-9.18,88,99,3.51,overcast clouds
326,Beringovskiy,RU,63.05,179.3167,1.83,95,100,6.33,overcast clouds
327,Havre-Saint-Pierre,CA,50.2334,-63.5986,-2.24,76,6,7.81,clear sky
328,Garissa,KE,-0.4536,39.6401,73.53,80,4,7.7,clear sky
329,Cayenne,GF,4.9333,-52.3333,73.44,100,75,2.3,broken clouds
330,Shakawe,BW,-18.3667,21.85,65.75,95,99,3.04,light rain
331,Baturaja,ID,-4.1333,104.1667,78.28,86,100,3.15,overcast clouds
332,Jibuti,DJ,11.5,42.5,67.42,78,0,10.89,clear sky
333,Bereda,ES,43.2686,-7.5406,37.15,100,34,1.68,scattered clouds
334,Samarai,PG,-10.6167,150.6667,84.96,72,100,0.45,overcast clouds
335,Takaungu,KE,-3.6837,39.8566,75.31,82,60,6.73,broken clouds
336,Senneterre,CA,48.3835,-77.2328,-1.14,86,59,13.49,broken clouds
337,Lompoc,US,34.6391,-120.4579,58.78,84,0,3.44,clear sky
338,Wanning,CN,18.8003,110.3967,74.7,82,50,7.56,scattered clouds
339,Hofn,IS,64.2539,-15.2082,30.79,53,100,9.51,overcast clouds
340,Klaksvik,FO,62.2266,-6.589,36.52,77,100,31.21,overcast clouds
341,Olafsvik,IS,64.8945,-23.7142,33.85,60,100,6.17,overcast clouds
342,Luena,AO,-11.7833,19.9167,61.16,97,100,4.56,overcast clouds
343,Ginir,ET,7.1333,40.7,52.11,32,0,4.61,clear sky
344,Port Moresby,PG,-9.4431,147.1797,87.91,59,96,7.38,overcast clouds
345,Chernyshevskiy,RU,63.0128,112.4714,-18.94,99,98,2.98,overcast clouds
346,Taoudenni,ML,22.6783,-3.9836,63.9,20,6,11.43,clear sky
347,Wamba,NG,8.9333,8.6,68.92,23,34,4.7,scattered clouds
348,Marzuq,YE,14.4,46.4667,56.35,66,1,2.3,clear sky
349,Parabel,RU,58.6978,81.4825,-17.88,100,100,3.65,overcast clouds
350,San Pedro,PH,14.35,121.0167,86.32,72,40,11.97,scattered clouds
351,Malko Tarnovo,BG,41.9833,27.5333,31.98,83,36,3.36,scattered clouds
352,Bonito,BR,-21.1211,-56.4819,83.35,48,100,3.51,overcast clouds
353,Khani,GE,41.9563,42.9566,29.77,98,100,0.65,light snow
354,Sabha,LY,27.0377,14.4283,39.97,52,5,9.24,clear sky
355,Demba,CD,-5.51,22.2667,66.88,98,100,0.18,overcast clouds
356,Trinidad,BO,-14.8333,-64.9,76.8,88,100,5.06,overcast clouds
357,San Cristobal,VE,7.7669,-72.225,73.58,88,95,2.01,overcast clouds
358,Okhotsk,RU,59.3833,143.3,-4.63,77,100,17.69,overcast clouds
359,Pangoa,PE,-12.1167,-73.0,68.58,98,100,2.48,overcast clouds
360,Salalah,OM,17.0151,54.0924,66.29,68,0,4.61,clear sky
361,Zyryanka,RU,65.75,150.85,-33.48,97,45,6.29,scattered clouds
362,Kashan,IR,33.9831,51.4364,42.3,47,0,5.55,clear sky
363,Antalaha,MG,-14.9003,50.2788,73.08,81,49,6.38,scattered clouds
364,Kiunga,PG,-6.1219,141.2906,71.42,99,100,2.89,overcast clouds
365,Fengkou,CN,30.0833,113.2667,35.98,98,100,10.74,light rain
366,Santiago,CL,-33.4569,-70.6483,72.86,50,0,11.5,clear sky
367,Lima,PE,-12.0432,-77.0282,73.9,73,0,1.01,clear sky
368,Umm Lajj,SA,25.0213,37.2685,62.94,54,35,21.68,scattered clouds
369,Lorca,ES,37.6712,-1.7017,49.01,86,100,7.18,overcast clouds
370,Zhezkazgan,KZ,47.8043,67.7144,-4.02,84,40,4.47,scattered clouds
371,Katherine,AU,-14.4667,132.2667,88.12,66,75,16.11,light rain
372,San Patricio,US,28.017,-97.5169,57.06,75,77,9.73,broken clouds
373,Boralday,KZ,43.3578,76.8594,17.46,100,100,4.47,fog
374,Campos Altos,BR,-19.6961,-46.1714,63.66,92,84,2.1,broken clouds
375,Tura,IN,25.5198,90.2201,57.85,82,75,2.15,broken clouds
376,Yulara,AU,-25.2406,130.9889,95.49,32,42,6.42,scattered clouds
377,San Andres,CO,12.5847,-81.7006,80.62,69,75,9.22,broken clouds
378,Biltine,TD,14.5333,20.9167,61.05,24,10,23.31,clear sky
379,Caravelas,BR,-17.7125,-39.2481,74.86,92,59,4.07,broken clouds
380,Cherskiy,RU,68.75,161.3,-41.8,98,41,4.41,scattered clouds
381,Moorhead,US,46.8739,-96.7676,33.67,78,100,5.99,overcast clouds
382,North Bend,US,43.4065,-124.2243,47.86,98,0,0.0,clear sky
383,Anadyr,RU,64.75,177.4833,5.5,85,75,17.9,light snow
384,Nakhon Nayok,TH,14.1667,101.1,86.99,61,80,1.28,light rain
385,Revda,RU,56.801,59.9303,7.61,89,98,8.55,overcast clouds
386,Karpogory,RU,64.0019,44.4451,-3.5,100,69,3.62,broken clouds
387,Catamarca,AR,-28.4696,-65.7852,75.78,81,92,1.72,overcast clouds
388,Sinnamary,GF,5.3833,-52.95,75.29,88,23,7.14,few clouds
389,Ubinskoye,RU,55.3068,79.6802,-16.51,100,100,3.96,overcast clouds
390,Kautokeino,NO,69.0125,23.0412,3.29,99,100,1.7,overcast clouds
391,Rorvik,NO,64.8621,11.2373,40.39,79,100,9.01,overcast clouds
392,Prince Rupert,CA,54.3161,-130.3201,36.5,83,100,2.75,overcast clouds
393,San Quintin,MX,30.4833,-115.95,58.1,71,99,8.52,overcast clouds
394,Half Moon Bay,US,37.4636,-122.4286,59.2,73,0,0.0,haze
395,Gat,IL,31.61,34.7642,49.08,100,86,26.55,overcast clouds
396,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.78,38,75,8.95,broken clouds
397,Isiro,CD,2.7739,27.616,66.97,45,100,1.21,overcast clouds
398,Graaff-Reinet,ZA,-32.2522,24.5308,65.91,86,69,1.97,broken clouds
399,Panaba,MX,21.2833,-88.2667,70.25,94,4,6.64,clear sky
400,Coahuayana,MX,18.7333,-103.6833,78.28,75,100,1.1,overcast clouds
401,Husavik,IS,66.0449,-17.3389,23.11,74,100,8.12,overcast clouds
402,Yushan,CN,31.3776,120.9543,45.99,91,100,10.02,overcast clouds
403,Srednekolymsk,RU,67.45,153.6833,-40.27,100,50,3.09,scattered clouds
404,Naze,JP,28.3667,129.4833,62.22,71,90,5.3,overcast clouds
405,Balikpapan,ID,-1.2675,116.8289,86.99,70,20,0.0,few clouds
406,Novyy Urengoy,RU,66.0833,76.6333,-2.94,98,100,9.17,overcast clouds
407,Superior,US,46.7208,-92.1041,20.48,74,100,16.11,overcast clouds
408,Shizuishan,CN,39.2333,106.7694,22.3,40,77,5.61,broken clouds
409,Seoul,KR,37.5683,126.9778,33.31,35,99,2.89,overcast clouds
410,Tucuman,AR,-26.8241,-65.2226,71.6,88,75,8.05,broken clouds
411,Ahuimanu,US,21.4447,-157.8378,80.31,61,20,4.0,few clouds
412,Rawson,AR,-43.3002,-65.1023,61.0,60,0,11.16,clear sky
413,Nanortalik,GL,60.1432,-45.2371,22.24,76,100,18.72,overcast clouds
414,Kangaatsiaq,GL,68.3065,-53.4641,3.34,96,100,11.27,overcast clouds
415,Sola,VU,-13.8833,167.55,82.56,78,100,14.99,overcast clouds
416,Glens Falls,US,43.3095,-73.644,9.97,75,0,1.01,clear sky
417,Ca Mau,VN,9.1769,105.15,82.09,66,66,7.0,broken clouds
418,Dumai,ID,1.6833,101.45,80.8,72,100,4.52,overcast clouds
419,Itaobim,BR,-16.5667,-41.8333,67.98,93,9,1.88,clear sky
420,Selma,US,36.5708,-119.6121,60.85,45,0,5.48,clear sky
421,Warmbad,NA,-28.45,18.7333,82.44,25,6,7.52,clear sky
422,Ruidoso,US,33.3317,-105.673,34.75,55,0,9.22,clear sky
423,Clyde River,CA,70.4692,-68.5914,-7.37,77,100,18.41,haze
424,Mehamn,NO,71.0357,27.8492,27.5,87,100,9.93,light snow
425,Atbasar,KZ,51.8,68.3333,-11.45,100,100,3.06,overcast clouds
426,Souillac,MU,-20.5167,57.5167,71.37,88,40,4.61,light rain
427,Ahome,MX,25.9167,-109.1833,64.35,70,6,9.28,clear sky
428,Toba,JP,34.4833,136.85,48.2,66,99,5.99,overcast clouds
429,Gawler,AU,-34.6,138.7333,97.83,40,0,11.3,clear sky
430,Ngaoundere,CM,7.3167,13.5833,60.66,27,100,4.59,overcast clouds
431,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,79,16,9.8,few clouds
432,Mubi,NG,10.2676,13.2644,63.16,29,94,2.48,overcast clouds
433,Kiruna,SE,67.8557,20.2251,14.92,92,100,0.0,overcast clouds
434,Pipri,IN,19.8,75.5333,53.28,47,2,5.88,clear sky
435,Hovd,MN,48.0056,91.6419,-10.98,79,95,1.1,overcast clouds
436,Ambilobe,MG,-13.2,49.05,71.94,95,83,3.13,broken clouds
437,Amahai,ID,-3.3333,128.9167,87.8,59,100,1.86,overcast clouds
438,Qaqortoq,GL,60.7167,-46.0333,23.5,61,96,21.52,overcast clouds
439,Khandyga,RU,62.6667,135.6,-35.54,97,58,0.94,broken clouds
440,Ust-Kuyga,RU,70.0167,135.6,-10.46,97,100,10.38,overcast clouds
441,De Aar,ZA,-30.6497,24.0123,74.35,40,0,4.14,clear sky
442,Blagoveshchenka,RU,52.8333,79.8667,-11.56,100,98,5.14,overcast clouds
443,Lorengau,PG,-2.0226,147.2712,83.98,75,100,6.87,overcast clouds
444,Labuan,MY,5.2767,115.2417,80.76,81,100,8.55,overcast clouds
445,Grand Gaube,MU,-20.0064,57.6608,71.38,72,19,1.99,few clouds
446,Bilibino,RU,68.0546,166.4372,-30.55,95,20,3.22,few clouds
447,Flinders,AU,-34.5833,150.8552,82.18,63,7,7.0,clear sky
448,Teguise,ES,29.0605,-13.564,55.62,77,0,6.91,clear sky
449,Rapid Valley,US,44.0625,-103.1463,38.44,49,3,1.99,clear sky
450,Srandakan,ID,-7.9386,110.2506,83.35,74,99,8.01,overcast clouds
451,Tilichiki,RU,60.4667,166.1,20.25,94,100,11.05,light snow
452,Cap-Aux-Meules,CA,47.3821,-61.8597,19.04,64,100,18.63,overcast clouds
453,Toccoa,US,34.5773,-83.3324,42.37,71,0,0.0,clear sky
454,Havelock,US,34.8791,-76.9013,33.93,69,0,5.99,clear sky
455,Ewa Beach,US,21.3156,-158.0072,80.55,53,40,11.01,scattered clouds
456,Yamada,JP,39.4667,141.95,40.26,42,5,7.09,clear sky
