City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ambilobe,MG,2022-01-25 03:01:04,-13.2,49.05,71.06,94,100,0.76
1,Kloulklubed,PW,2022-01-25 03:01:04,7.0419,134.2556,84.7,79,95,17.36
2,Rikitea,PF,2022-01-25 03:01:05,-23.1203,-134.9692,78.55,72,100,18.45
3,Bredasdorp,ZA,2022-01-25 03:01:05,-34.5322,20.0403,68.29,81,93,9.26
4,Vayalar,IN,2022-01-25 03:01:05,9.7,76.3333,69.78,73,72,7.49
5,Acoyapa,NI,2022-01-25 03:01:06,11.9703,-85.1711,71.71,86,1,8.52
6,Cape Town,ZA,2022-01-25 02:58:44,-33.9258,18.4232,67.1,89,20,12.66
7,Jamestown,US,2022-01-25 03:01:06,42.097,-79.2353,25.02,53,100,7.0
8,Cherskiy,RU,2022-01-25 02:56:11,68.75,161.3,-33.77,100,100,5.35
9,Mataura,NZ,2022-01-25 03:01:07,-46.1927,168.8643,61.48,48,100,5.91
10,Cairns,AU,2022-01-25 03:01:07,-16.9167,145.7667,91.06,79,100,12.66
11,Saint-Philippe,RE,2022-01-25 03:01:08,-21.3585,55.7679,74.79,68,59,13.44
12,Paamiut,GL,2022-01-25 03:01:08,61.994,-49.6678,24.94,78,100,14.61
13,Dali,CN,2022-01-25 03:01:09,25.7,100.1833,44.58,92,100,3.29
14,Okakarara,NA,2022-01-25 03:01:09,-20.5833,17.4333,66.15,45,18,3.85
15,May Pen,JM,2022-01-25 03:01:10,17.9645,-77.2451,72.21,85,0,3.42
16,Carson City,US,2022-01-25 03:00:15,39.1638,-119.7674,45.46,58,0,0.0
17,Nanortalik,GL,2022-01-25 03:01:10,60.1432,-45.2371,26.83,62,100,19.48
18,Gravdal,NO,2022-01-25 03:01:11,68.1214,13.5031,34.14,60,100,31.09
19,Provideniya,RU,2022-01-25 03:01:11,64.3833,-173.3,5.11,72,100,11.18
20,Cabo San Lucas,MX,2022-01-25 03:01:06,22.8909,-109.9124,68.5,71,2,2.13
21,San Patricio,US,2022-01-25 03:01:12,28.017,-97.5169,52.84,93,26,4.61
22,Montepuez,MZ,2022-01-25 03:01:12,-13.1256,38.9997,68.5,97,100,10.76
23,San-Pedro,CI,2022-01-25 03:01:12,4.7485,-6.6363,74.68,90,14,3.78
24,Atuona,PF,2022-01-25 03:01:13,-9.8,-139.0333,78.69,74,12,18.63
25,Makakilo City,US,2022-01-25 03:01:13,21.3469,-158.0858,74.68,62,0,12.37
26,Zhangye,CN,2022-01-25 03:01:14,38.9342,100.4517,25.61,37,100,5.01
27,Punta Arenas,CL,2022-01-25 02:57:21,-53.15,-70.9167,46.51,71,20,33.38
28,Tiksi,RU,2022-01-25 03:01:14,71.6872,128.8694,-7.89,97,100,9.26
29,Kailua,US,2022-01-25 03:01:02,21.4022,-157.7394,76.14,69,8,3.0
30,Gautier,US,2022-01-25 03:01:15,30.3858,-88.6117,50.09,92,100,5.73
31,Salalah,OM,2022-01-25 03:01:15,17.0151,54.0924,63.37,47,27,12.55
32,Mookane,BW,2022-01-25 03:01:16,-23.688,26.6595,68.99,58,25,5.14
33,Mitsamiouli,KM,2022-01-25 03:01:16,-11.3847,43.2844,82.18,76,97,18.07
34,Half Moon Bay,US,2022-01-25 03:01:16,37.4636,-122.4286,55.62,81,0,9.22
35,Bluff,NZ,2022-01-25 03:01:17,-46.6,168.3333,61.81,72,100,15.01
36,Carsamba,TR,2022-01-25 03:01:17,41.1989,36.7219,28.08,79,37,6.06
37,Hobart,AU,2022-01-25 03:01:04,-42.8794,147.3294,73.02,83,75,11.5
38,Pacific Grove,US,2022-01-25 02:59:29,36.6177,-121.9166,55.8,84,0,1.99
39,Clonakilty,IE,2022-01-25 03:01:18,51.6231,-8.8706,45.09,83,100,4.7
40,Kapaa,US,2022-01-25 03:01:19,22.0752,-159.319,75.11,59,0,1.01
41,Albany,US,2022-01-25 02:59:11,42.6001,-73.9662,26.8,82,100,1.01
42,Pevek,RU,2022-01-25 03:01:19,69.7008,170.3133,-16.89,98,100,6.38
43,Gunnedah,AU,2022-01-25 03:01:20,-30.9833,150.25,83.82,53,100,13.22
44,Vaini,TO,2022-01-25 03:01:20,-21.2,-175.2,80.83,75,17,15.73
45,Chokurdakh,RU,2022-01-25 03:02:21,70.6333,147.9167,-17.37,99,100,5.12
46,Yellowknife,CA,2022-01-25 02:59:35,62.456,-114.3525,-6.59,84,20,13.8
47,Lata,PT,2022-01-25 03:02:21,40.1629,-8.3327,46.81,85,0,4.56
48,Kyshtovka,RU,2022-01-25 03:02:22,56.555,76.6271,6.03,91,100,7.14
49,Kieta,PG,2022-01-25 03:02:22,-6.2167,155.6333,86.16,73,98,7.14
50,Binzhou,CN,2022-01-25 03:02:23,37.3667,118.0167,37.27,41,14,3.69
51,Santo Nino,PH,2022-01-25 03:02:23,6.435,124.6975,85.51,67,72,2.06
52,Rawson,AR,2022-01-25 03:00:57,-43.3002,-65.1023,71.04,36,0,19.06
53,Ushuaia,AR,2022-01-25 03:02:24,-54.8,-68.3,39.43,97,96,4.9
54,Touros,BR,2022-01-25 03:02:24,-5.1989,-35.4608,79.41,80,100,10.04
55,Kutum,SD,2022-01-25 03:02:24,14.2,24.6667,54.5,24,16,7.0
56,Hasaki,JP,2022-01-25 03:02:25,35.7333,140.8333,46.8,53,61,7.78
57,Ilulissat,GL,2022-01-25 03:02:25,69.2167,-51.1,23.02,54,100,9.22
58,Hermanus,ZA,2022-01-25 03:01:22,-34.4187,19.2345,68.81,88,45,11.61
59,Katsuura,JP,2022-01-25 03:02:26,35.1333,140.3,46.18,62,97,8.25
60,Torbay,CA,2022-01-25 03:02:26,47.6666,-52.7314,33.76,97,100,25.32
61,Ketchikan,US,2022-01-25 03:02:27,55.3422,-131.6461,39.61,92,100,3.2
62,Bonavista,CA,2022-01-25 03:02:27,48.6499,-53.1147,34.12,98,100,20.76
63,Codrington,AU,2022-01-25 03:02:28,-38.2667,141.9667,84.96,40,61,18.23
64,Los Llanos De Aridane,ES,2022-01-25 03:02:28,28.6585,-17.9182,60.55,83,75,3.0
65,Busselton,AU,2022-01-25 03:01:29,-33.65,115.3333,75.09,47,48,11.99
66,Kavieng,PG,2022-01-25 03:02:29,-2.5744,150.7967,84.99,69,64,6.35
67,Trelew,AR,2022-01-25 03:02:29,-43.249,-65.3051,71.94,31,0,18.19
68,East London,ZA,2022-01-25 03:02:30,-33.0153,27.9116,70.09,79,5,9.91
69,Arona,ES,2022-01-25 03:02:30,28.0996,-16.681,59.83,77,20,3.0
70,Zhigansk,RU,2022-01-25 03:02:30,66.7697,123.3711,-26.48,100,100,3.29
71,Jiuquan,CN,2022-01-25 03:02:31,39.7432,98.5174,21.85,47,100,5.28
72,Severo-Kurilsk,RU,2022-01-25 03:01:24,50.6789,156.125,24.57,71,100,8.03
73,Abu Dhabi,AE,2022-01-25 03:01:36,24.4667,54.3667,65.97,78,0,11.18
74,Barrow,US,2022-01-25 03:02:32,71.2906,-156.7887,12.22,85,100,11.5
75,Sur,OM,2022-01-25 03:02:32,22.5667,59.5289,66.67,68,0,6.73
76,Faanui,PF,2022-01-25 03:02:33,-16.4833,-151.75,81.23,73,100,9.13
77,Bengkulu,ID,2022-01-25 03:02:33,-3.8004,102.2655,83.41,67,29,3.2
78,New Norfolk,AU,2022-01-25 03:02:34,-42.7826,147.0587,72.66,44,28,5.84
79,Hami,CN,2022-01-25 03:02:34,42.8,93.45,25.25,47,100,5.5
80,Conceicao Do Mato Dentro,BR,2022-01-25 03:02:34,-19.0372,-43.425,63.95,97,8,1.19
81,Miraflores,MX,2022-01-25 03:02:35,19.2167,-98.8083,61.03,64,99,3.53
82,Ipixuna,BR,2022-01-25 03:02:35,-1.7625,-48.8043,73.4,94,97,3.47
83,Chuy,UY,2022-01-25 03:01:27,-33.6971,-53.4616,73.6,92,100,6.71
84,Port Elizabeth,ZA,2022-01-25 03:00:16,-33.918,25.5701,69.1,82,25,11.18
85,Geraldton,AU,2022-01-25 03:02:36,-28.7667,114.6,81.01,34,0,16.11
86,Lingyuan,CN,2022-01-25 03:02:36,41.24,119.4011,26.87,58,3,3.56
87,Sambava,MG,2022-01-25 03:02:37,-14.2667,50.1667,74.39,89,100,4.45
88,Comodoro Rivadavia,AR,2022-01-25 03:00:00,-45.8667,-67.5,75.06,23,0,14.97
89,Qaanaaq,GL,2022-01-25 03:02:37,77.484,-69.3632,-15.65,64,15,7.72
90,Hamilton,US,2022-01-25 03:00:30,39.1834,-84.5333,39.63,93,100,1.99
91,Cayenne,GF,2022-01-25 03:00:10,4.9333,-52.3333,73.44,91,90,3.44
92,Maniitsoq,GL,2022-01-25 03:03:38,65.4167,-52.9,19.62,70,100,19.24
93,Sao Filipe,CV,2022-01-25 03:03:39,14.8961,-24.4956,74.84,68,42,4.68
94,Bordusani,RO,2022-01-25 03:03:39,44.4833,27.9,28.99,54,100,12.59
95,Grindavik,IS,2022-01-25 02:59:30,63.8424,-22.4338,42.75,93,75,33.38
96,Deputatskiy,RU,2022-01-25 03:03:40,69.3,139.9,-15.18,96,100,4.41
97,Byron Bay,AU,2022-01-25 03:03:40,-28.65,153.6167,82.87,68,100,8.86
98,Misratah,LY,2022-01-25 03:03:40,32.3754,15.0925,53.4,76,85,14.07
99,Matamoros,MX,2022-01-25 03:03:41,25.5333,-103.25,59.11,40,0,2.3
100,Biskamzha,RU,2022-01-25 03:03:41,53.4497,89.5272,-0.51,98,94,0.58
101,Sorland,NO,2022-01-25 03:03:41,67.667,12.6934,34.63,61,100,30.31
102,Morondava,MG,2022-01-25 03:03:42,-20.2833,44.2833,77.22,82,100,6.15
103,Lavrentiya,RU,2022-01-25 03:03:42,65.5833,-171.0,-8.97,97,100,7.99
104,Kingaroy,AU,2022-01-25 03:03:43,-26.5333,151.8333,83.5,44,97,3.33
105,Roros,NO,2022-01-25 03:03:43,62.5747,11.3842,26.44,80,75,8.05
106,Treinta Y Tres,UY,2022-01-25 03:03:43,-33.2333,-54.3833,73.9,94,100,6.93
107,Fort Abbas,PK,2022-01-25 03:03:44,29.1925,72.8536,52.45,66,0,5.08
108,Bambous Virieux,MU,2022-01-25 03:03:44,-20.3428,57.7575,78.22,65,96,16.71
109,Nianzishan,CN,2022-01-25 03:03:44,47.5167,122.8833,10.02,86,100,1.14
110,Saskylakh,RU,2022-01-25 03:03:45,71.9167,114.0833,3.4,93,87,12.88
111,Imeni Poliny Osipenko,RU,2022-01-25 03:03:45,52.4201,136.4853,-6.86,93,88,6.06
112,Flinders,AU,2022-01-25 03:03:46,-34.5833,150.8552,80.8,67,100,5.99
113,Norman Wells,CA,2022-01-25 03:03:46,65.282,-126.8329,14.97,90,100,6.55
114,Sheregesh,RU,2022-01-25 03:03:46,52.9209,87.9869,-2.13,99,98,2.59
115,Burns Lake,CA,2022-01-25 03:03:47,54.2331,-125.7533,23.85,97,100,2.06
116,Khatanga,RU,2022-01-25 03:03:47,71.9667,102.5,11.21,85,100,19.42
117,Arraial Do Cabo,BR,2022-01-25 03:03:48,-22.9661,-42.0278,75.27,90,37,20.56
118,Lander,US,2022-01-25 03:03:48,42.833,-108.7307,31.01,55,100,5.75
119,Bethel,US,2022-01-25 03:02:28,41.3712,-73.414,33.01,83,100,0.0
120,Pedernales,DO,2022-01-25 03:03:49,18.0384,-71.744,75.24,75,10,2.73
121,Chioggia,IT,2022-01-25 03:03:49,45.2256,12.2889,41.49,78,96,6.06
122,Ljungby,SE,2022-01-25 03:03:50,56.8332,13.9408,41.41,79,100,13.65
123,Dikson,RU,2022-01-25 03:03:50,73.5069,80.5464,10.29,87,100,34.29
124,Ribeira Grande,PT,2022-01-25 03:03:51,38.5167,-28.7,59.05,67,100,5.84
125,Tupancireta,BR,2022-01-25 03:03:51,-29.0806,-53.8358,71.87,93,86,16.06
126,Roald,NO,2022-01-25 03:03:51,62.5833,6.1333,40.33,60,75,11.5
127,Tasiilaq,GL,2022-01-25 03:03:52,65.6145,-37.6368,21.36,91,100,9.06
128,Asau,RO,2022-01-25 03:03:52,46.4333,26.4,14.95,83,20,5.73
129,Moerewa,NZ,2022-01-25 03:03:52,-35.3833,174.0333,74.34,84,90,7.11
130,Inirida,CO,2022-01-25 03:00:23,3.8653,-67.9239,77.0,78,100,1.21
131,Belaya Gora,RU,2022-01-25 03:03:53,68.5333,146.4167,-15.65,98,100,3.51
132,Esperance,AU,2022-01-25 03:03:53,-33.8667,121.9,69.22,71,82,17.45
133,Cascais,PT,2022-01-25 03:03:54,38.6979,-9.4215,53.47,58,7,7.0
134,Juba,SS,2022-01-25 03:03:54,4.8517,31.5825,73.58,36,100,1.39
135,Puerto Ayora,EC,2022-01-25 03:03:54,-0.7393,-90.3518,73.51,92,97,9.08
136,Codajas,BR,2022-01-25 03:03:55,-3.8367,-62.0569,74.03,98,100,2.75
137,Hilo,US,2022-01-25 03:00:11,19.7297,-155.09,77.11,71,1,3.0
138,Lac-Megantic,CA,2022-01-25 03:03:55,45.5834,-70.8823,12.22,90,100,3.18
139,Avarua,CK,2022-01-25 03:03:56,-21.2078,-159.775,80.49,79,1,9.71
140,Murdochville,CA,2022-01-25 03:03:56,48.9583,-65.5006,-4.77,97,49,2.24
141,Alofi,NU,2022-01-25 03:04:56,-19.0595,-169.9187,82.29,83,75,5.75
142,Hettstedt,DE,2022-01-25 03:04:57,51.65,11.5,40.08,89,56,3.76
143,Carnarvon,AU,2022-01-25 03:04:58,-24.8667,113.6333,89.67,37,0,23.02
144,Laviana,ES,2022-01-25 03:04:58,43.2333,-5.5333,43.29,73,0,4.79
145,Lengshuitan,CN,2022-01-25 03:04:59,26.4111,111.5956,41.16,87,100,4.5
146,Cozumel,MX,2022-01-25 03:04:59,20.5083,-86.9458,73.38,85,23,4.0
147,Kutoarjo,ID,2022-01-25 03:05:00,-7.7169,109.9128,90.16,68,70,8.5
148,Aykhal,RU,2022-01-25 03:05:00,66.0,111.5,-15.16,100,100,4.43
149,Luderitz,NA,2022-01-25 03:05:00,-26.6481,15.1594,73.56,66,1,13.33
150,Longyearbyen,SJ,2022-01-25 03:05:01,78.2186,15.6401,21.04,73,40,27.63
151,Margate,GB,2022-01-25 03:05:01,51.3813,1.3862,40.91,79,36,1.01
152,Muros,ES,2022-01-25 03:05:02,42.7762,-9.0603,45.23,83,2,5.03
153,Aswan,EG,2022-01-25 03:05:02,24.0934,32.907,48.18,47,7,10.4
154,Huarmey,PE,2022-01-25 03:05:03,-10.0681,-78.1522,72.54,82,99,7.87
155,Kharan,PK,2022-01-25 03:05:03,28.5833,65.4167,43.21,39,0,5.26
156,Poronaysk,RU,2022-01-25 03:05:04,49.2167,143.1167,11.05,76,3,2.73
157,Canutama,BR,2022-01-25 03:05:04,-6.5339,-64.3831,73.96,96,93,1.43
158,Port Hardy,CA,2022-01-25 03:00:24,50.6996,-127.4199,42.76,81,75,3.4
159,Belyy Yar,RU,2022-01-25 03:05:05,53.6039,91.3903,-14.91,76,40,0.0
160,Egvekinot,RU,2022-01-25 03:05:05,66.3167,-179.1667,-25.51,83,13,7.36
161,Faya,SA,2022-01-25 03:05:06,18.3851,42.4509,45.12,55,0,2.06
162,Baturaja,ID,2022-01-25 03:05:06,-4.1333,104.1667,83.75,71,87,3.74
163,Hithadhoo,MV,2022-01-25 03:05:07,-0.6,73.0833,81.43,70,86,14.23
164,Hirara,JP,2022-01-25 03:05:07,24.8,125.2833,68.47,73,96,16.26
165,Henties Bay,NA,2022-01-25 03:05:07,-22.116,14.2845,71.85,71,13,3.65
166,Tuatapere,NZ,2022-01-25 03:05:08,-46.1333,167.6833,61.83,69,100,9.69
167,Canon City,US,2022-01-25 03:03:36,38.441,-105.2424,38.32,49,100,5.75
168,Thompson,CA,2022-01-25 03:05:08,55.7435,-97.8558,-14.44,90,22,9.26
169,Fortuna,US,2022-01-25 03:05:09,40.5982,-124.1573,48.54,92,0,1.01
170,Dunbar,US,2022-01-25 03:05:02,38.3606,-81.7374,45.79,68,100,5.99
171,Georgetown,MY,2022-01-25 03:01:43,5.4112,100.3354,84.13,70,20,5.75
172,Port Macquarie,AU,2022-01-25 03:00:38,-31.4333,152.9167,76.89,63,100,6.46
173,Saint-Augustin,CA,2022-01-25 03:05:10,51.226,-58.6502,-7.4,100,80,5.97
174,Kodiak,US,2022-01-25 03:05:11,57.79,-152.4072,36.91,87,100,4.61
175,Banda Aceh,ID,2022-01-25 03:05:11,5.5577,95.3222,81.36,74,62,6.29
176,Kruisfontein,ZA,2022-01-25 03:05:11,-34.0033,24.7314,66.88,81,7,8.79
177,Ayan,RU,2022-01-25 03:05:12,56.45,138.1667,8.06,73,41,4.92
178,Blagoyevo,RU,2022-01-25 03:05:12,63.3667,47.9167,25.57,90,100,12.64
179,Kachug,RU,2022-01-25 03:05:13,53.9606,105.8817,-0.71,94,100,1.9
180,Manado,ID,2022-01-25 03:05:13,1.487,124.8455,88.57,66,20,9.22
181,Vardo,NO,2022-01-25 03:05:13,70.3705,31.1107,30.65,74,98,30.0
182,Lagoa,PT,2022-01-25 03:05:14,39.05,-27.9833,58.5,68,100,6.24
183,Bandar-E Lengeh,IR,2022-01-25 03:05:14,26.5579,54.8807,63.79,44,0,3.42
184,Fort Nelson,CA,2022-01-25 03:00:23,58.8053,-122.7002,16.74,98,99,2.98
185,Port Alfred,ZA,2022-01-25 03:05:15,-33.5906,26.891,68.94,87,6,14.12
186,Zhezkazgan,KZ,2022-01-25 03:05:15,47.8043,67.7144,3.18,85,75,8.95
187,Juneau,US,2022-01-25 03:06:16,58.3019,-134.4197,38.84,96,100,16.11
188,Pisco,PE,2022-01-25 03:06:16,-13.7,-76.2167,71.02,78,20,10.36
189,Port Blair,IN,2022-01-25 03:06:16,11.6667,92.75,80.64,74,20,6.91
190,Guadalupe Y Calvo,MX,2022-01-25 03:06:17,26.1,-106.9667,31.39,49,0,3.87
191,Buchanan,LR,2022-01-25 03:06:17,5.8808,-10.0467,75.29,88,73,2.71
192,Castro,BR,2022-01-25 03:06:18,-24.7911,-50.0119,63.82,91,79,5.75
193,Yulara,AU,2022-01-25 03:06:18,-25.2406,130.9889,94.73,22,5,7.34
194,Batemans Bay,AU,2022-01-25 03:06:18,-35.7167,150.1833,90.19,61,100,11.63
195,Clyde River,CA,2022-01-25 03:06:19,70.4692,-68.5914,-1.97,84,100,18.41
196,Jiexiu,CN,2022-01-25 03:06:19,37.0244,111.9125,37.98,36,86,6.8
197,Emerald,AU,2022-01-25 03:06:20,-23.5333,148.1667,77.45,67,100,9.1
198,Junin,AR,2022-01-25 03:06:20,-34.5838,-60.9433,75.54,76,100,6.46
199,Dingle,PH,2022-01-25 03:06:21,10.9995,122.6711,77.18,91,100,11.5
200,Souillac,MU,2022-01-25 03:06:21,-20.5167,57.5167,78.37,65,87,15.55
201,Argentan,FR,2022-01-25 03:06:22,48.75,-0.0167,31.77,83,0,2.8
202,Viedma,AR,2022-01-25 03:06:22,-40.8135,-62.9967,66.42,48,0,12.46
203,Sorong,ID,2022-01-25 03:06:22,-0.8833,131.25,85.1,71,100,10.58
204,Nishihara,JP,2022-01-25 03:06:23,26.1842,127.7558,69.85,66,75,6.91
205,Iqaluit,CA,2022-01-25 03:06:23,63.7506,-68.5145,-28.86,97,99,1.63
206,Chimbote,PE,2022-01-25 03:01:30,-9.0853,-78.5783,71.24,84,97,6.22
207,Cuajinicuilapa,MX,2022-01-25 03:06:24,16.4667,-98.4167,73.17,78,30,3.27
208,Nome,US,2022-01-25 03:06:24,64.5011,-165.4064,12.27,85,100,27.63
209,Saint-Michel-Des-Saints,CA,2022-01-25 03:06:24,46.6834,-73.9159,3.94,95,100,4.43
210,Altinopolis,BR,2022-01-25 03:06:25,-21.0256,-47.3739,69.15,91,75,3.65
211,Huanan,CN,2022-01-25 03:06:25,46.2167,130.5167,10.78,84,100,1.34
212,Tilichiki,RU,2022-01-25 03:06:26,60.4667,166.1,-16.22,91,19,6.73
213,Zhangjiakou,CN,2022-01-25 03:05:33,40.81,114.8794,20.43,60,9,7.74
214,Bodaybo,RU,2022-01-25 03:06:26,57.8506,114.1933,-13.88,97,100,1.07
215,Nhulunbuy,AU,2022-01-25 03:06:27,-12.2333,136.7667,79.41,94,75,11.5
216,Okhotsk,RU,2022-01-25 03:06:27,59.3833,143.3,-12.23,84,17,8.5
217,Lalmohan,BD,2022-01-25 03:06:28,22.3384,90.7419,68.94,71,39,6.82
218,Aklavik,CA,2022-01-25 03:06:28,68.2191,-135.0107,20.71,91,100,10.58
219,San Cristobal,VE,2022-01-25 03:06:28,7.7669,-72.225,71.78,77,48,0.63
220,Zaranj,AF,2022-01-25 03:06:29,30.9667,61.8833,42.1,39,0,2.71
221,Bandarbeyla,SO,2022-01-25 03:06:29,9.4942,50.8122,73.18,67,42,20.27
222,Yumen,CN,2022-01-25 03:06:30,40.2833,97.2,20.91,38,100,12.3
223,Sinnamary,GF,2022-01-25 03:06:30,5.3833,-52.95,75.94,87,73,7.94
224,Plettenberg Bay,ZA,2022-01-25 03:06:30,-34.0527,23.3716,69.39,80,85,4.43
225,Saint-Pierre,RE,2022-01-25 03:02:22,-21.3393,55.4781,74.88,69,75,12.66
226,Leningradskiy,RU,2022-01-25 03:02:59,69.3833,178.4167,-12.19,89,100,16.2
227,Fare,PF,2022-01-25 03:06:31,-16.7,-151.0167,81.36,74,100,10.49
228,Dayong,CN,2022-01-25 03:06:32,25.0209,118.2898,64.89,70,73,3.4
229,Arlit,NE,2022-01-25 03:06:32,18.7369,7.3853,54.64,23,6,7.85
230,Ixtapa,MX,2022-01-25 03:01:55,20.7,-105.2,69.22,95,57,1.01
231,Dakar,SN,2022-01-25 03:06:33,14.6937,-17.4441,81.48,40,100,19.66
232,Butaritari,KI,2022-01-25 03:07:33,3.0707,172.7902,81.16,80,87,17.18
233,Kaeo,NZ,2022-01-25 03:07:34,-35.1,173.7833,74.32,96,82,7.45
234,San Pedro,PH,2022-01-25 03:07:34,14.35,121.0167,87.35,63,100,10.78
235,Oistins,BB,2022-01-25 03:07:35,13.0667,-59.5333,75.29,73,20,17.27
236,Gizo,SB,2022-01-25 03:07:35,-8.103,156.8419,85.24,73,100,5.68
237,Lompoc,US,2022-01-25 03:07:36,34.6391,-120.4579,55.56,83,0,6.91
238,Praia Da Vitoria,PT,2022-01-25 03:07:36,38.7333,-27.0667,54.75,87,100,6.82
239,Duldurga,RU,2022-01-25 03:07:36,50.6761,113.5931,9.03,80,100,8.37
240,Anito,PH,2022-01-25 03:07:37,12.4497,125.2886,78.46,92,99,10.92
241,Anloga,GH,2022-01-25 03:07:37,5.7947,0.8973,79.29,79,1,5.57
242,Charcas,MX,2022-01-25 03:07:38,23.1333,-101.1167,54.55,65,97,14.61
243,Sisimiut,GL,2022-01-25 03:05:20,66.9395,-53.6735,21.04,79,100,28.25
244,Calvinia,ZA,2022-01-25 03:07:38,-31.4707,19.776,72.16,52,0,1.14
245,Batagay-Alyta,RU,2022-01-25 03:07:38,67.8006,130.4114,-11.22,95,100,3.51
246,Richards Bay,ZA,2022-01-25 03:07:39,-28.783,32.0377,70.0,86,0,8.88
247,Tuktoyaktuk,CA,2022-01-25 03:07:39,69.4541,-133.0374,24.33,88,100,12.77
248,Saint George,US,2022-01-25 03:06:04,37.1041,-113.5841,50.54,40,0,1.01
249,Broken Hill,AU,2022-01-25 03:07:40,-31.95,141.4333,85.87,42,58,7.0
250,Puerto Leguizamo,CO,2022-01-25 03:07:40,-0.1934,-74.7819,75.22,83,100,1.99
251,San Vicente,AR,2022-01-25 03:07:40,-26.6167,-54.1333,69.91,92,99,2.06
252,Upernavik,GL,2022-01-25 03:07:41,72.7868,-56.1549,-15.54,90,99,11.05
253,Jiayuguan,CN,2022-01-25 03:07:41,39.8167,98.3,20.77,48,100,3.94
254,Talaya,RU,2022-01-25 03:07:42,61.3833,152.75,-29.63,98,99,0.81
255,Rio Gallegos,AR,2022-01-25 03:07:42,-51.6226,-69.2181,50.05,53,0,14.97
256,Marquette,US,2022-01-25 03:07:43,46.5333,-87.6335,7.68,75,63,8.21
257,Pondicherry,IN,2022-01-25 03:07:43,11.93,79.83,77.09,75,100,4.59
258,Balabac,PH,2022-01-25 03:07:44,7.9868,117.0645,83.28,73,95,7.56
259,Guican,CO,2022-01-25 03:07:44,6.4618,-72.4113,48.09,93,95,1.28
260,Atar,MR,2022-01-25 03:07:45,20.5169,-13.0499,72.91,16,100,7.31
261,Plastun,RU,2022-01-25 03:07:45,44.7561,136.2939,22.62,49,13,1.74
262,Belmonte,BR,2022-01-25 03:07:45,-15.8631,-38.8828,75.7,87,90,1.34
263,Bathsheba,BB,2022-01-25 03:07:46,13.2167,-59.5167,75.81,73,20,17.27
264,Novobirilyussy,RU,2022-01-25 03:07:46,56.9514,90.6661,5.11,95,100,5.26
265,Palmer,US,2022-01-25 03:07:47,42.1584,-72.3287,29.84,73,100,4.61
266,Olafsvik,IS,2022-01-25 03:07:47,64.8945,-23.7142,40.35,93,100,31.9
267,Kahului,US,2022-01-25 03:02:55,20.8947,-156.47,76.96,87,2,5.01
268,Loukhi,RU,2022-01-25 03:07:48,66.0764,33.0381,27.1,92,100,9.53
269,Port Augusta,AU,2022-01-25 03:07:49,-32.5,137.7667,91.71,39,30,2.89
270,Baijiantan,CN,2022-01-25 03:07:50,45.6333,85.1833,10.78,87,100,5.35
271,Lebu,CL,2022-01-25 03:07:50,-37.6167,-73.65,58.08,84,0,16.91
272,Arroio Grande,BR,2022-01-25 03:07:51,-32.2375,-53.0869,75.04,97,100,4.47
273,Zyryanka,RU,2022-01-25 03:07:52,65.75,150.85,-28.35,98,97,6.62
274,Pithiviers,FR,2022-01-25 03:08:53,48.1667,2.25,32.02,85,0,3.58
275,Tautira,PF,2022-01-25 03:08:53,-17.7333,-149.15,84.22,79,98,10.63
